category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801E2E80,None,.L801E2E80_9D97F0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D97F0,.text,True,False,True,False,False,False,False,2,func_801E2CF8_9D9668,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2E90,None,.L801E2E90_9D9800,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9800,.text,True,False,True,False,False,False,False,1,func_801E2CF8_9D9668,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2EA0,None,.L801E2EA0_9D9810,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9810,.text,True,False,True,False,False,False,False,3,func_801E2CF8_9D9668,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2EB0,None,func_801E2EB0_9D9820,None,None,SymbolSpecialType.function,@function,None,None,0x150,0x150,0x9D9820,.text,True,False,True,False,False,False,False,1,None,9D91C0,1632,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2EF0,None,.L801E2EF0_9D9860,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9860,.text,True,False,True,False,False,False,False,1,func_801E2EB0_9D9820,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2F24,None,.L801E2F24_9D9894,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9894,.text,True,False,True,False,False,False,False,1,func_801E2EB0_9D9820,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2F94,None,.L801E2F94_9D9904,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9904,.text,True,False,True,False,False,False,False,1,func_801E2EB0_9D9820,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2FA4,None,.L801E2FA4_9D9914,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9914,.text,True,False,True,False,False,False,False,1,func_801E2EB0_9D9820,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2FB4,None,.L801E2FB4_9D9924,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9924,.text,True,False,True,False,False,False,False,1,func_801E2EB0_9D9820,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2FC4,None,.L801E2FC4_9D9934,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9934,.text,True,False,True,False,False,False,False,1,func_801E2EB0_9D9820,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2FD4,None,.L801E2FD4_9D9944,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9944,.text,True,False,True,False,False,False,False,2,func_801E2EB0_9D9820,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2FEC,None,.L801E2FEC_9D995C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D995C,.text,True,False,True,False,False,False,False,6,func_801E2EB0_9D9820,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3000,None,func_801E3000_9D9970,None,None,SymbolSpecialType.function,@function,None,None,0x604,0x604,0x9D9970,.text,True,False,True,False,False,False,False,1,None,9D91C0,1968,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3038,None,.L801E3038_9D99A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D99A8,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3070,None,.L801E3070_9D99E0,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9D99E0,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E30AC,None,.L801E30AC_9D9A1C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9A1C,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3108,None,.L801E3108_9D9A78,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9A78,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3158,None,.L801E3158_9D9AC8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9AC8,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3160,None,.L801E3160_9D9AD0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9AD0,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E318C,None,.L801E318C_9D9AFC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9AFC,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E31B4,None,.L801E31B4_9D9B24,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9B24,.text,True,False,True,False,False,False,False,4,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E31BC,None,.L801E31BC_9D9B2C,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9D9B2C,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3220,None,.L801E3220_9D9B90,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9B90,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E325C,None,.L801E325C_9D9BCC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9BCC,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3264,None,.L801E3264_9D9BD4,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9D9BD4,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E32C4,None,.L801E32C4_9D9C34,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9C34,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3318,None,.L801E3318_9D9C88,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9C88,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3354,None,.L801E3354_9D9CC4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9CC4,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E339C,None,.L801E339C_9D9D0C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9D0C,.text,True,False,True,False,False,False,False,2,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E33A4,None,.L801E33A4_9D9D14,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9D14,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E33D0,None,.L801E33D0_9D9D40,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9D40,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E33FC,None,.L801E33FC_9D9D6C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9D6C,.text,True,False,True,False,False,False,False,3,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3404,None,.L801E3404_9D9D74,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9D9D74,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3420,None,.L801E3420_9D9D90,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9D90,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E343C,None,.L801E343C_9D9DAC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9DAC,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E348C,None,.L801E348C_9D9DFC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9DFC,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E34B8,None,.L801E34B8_9D9E28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9E28,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E34E4,None,.L801E34E4_9D9E54,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9E54,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E34EC,None,.L801E34EC_9D9E5C,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9D9E5C,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3534,None,.L801E3534_9D9EA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9EA4,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E35B4,None,.L801E35B4_9D9F24,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9F24,.text,True,False,True,False,False,False,False,1,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E35D8,None,.L801E35D8_9D9F48,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9F48,.text,True,False,True,False,False,False,False,9,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E35F0,None,.L801E35F0_9D9F60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9F60,.text,True,False,True,False,False,False,False,3,func_801E3000_9D9970,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3604,None,func_801E3604_9D9F74,None,None,SymbolSpecialType.function,@function,None,None,0x2D8,0x2D8,0x9D9F74,.text,True,False,True,False,False,False,False,1,None,9D91C0,3508,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3648,None,.L801E3648_9D9FB8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9FB8,.text,True,False,True,False,False,False,False,1,func_801E3604_9D9F74,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E36A0,None,.L801E36A0_9DA010,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA010,.text,True,False,True,False,False,False,False,1,func_801E3604_9D9F74,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E36F4,None,.L801E36F4_9DA064,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA064,.text,True,False,True,False,False,False,False,1,func_801E3604_9D9F74,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3728,None,.L801E3728_9DA098,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA098,.text,True,False,True,False,False,False,False,1,func_801E3604_9D9F74,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3754,None,.L801E3754_9DA0C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA0C4,.text,True,False,True,False,False,False,False,3,func_801E3604_9D9F74,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E375C,None,.L801E375C_9DA0CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA0CC,.text,True,False,True,False,False,False,False,1,func_801E3604_9D9F74,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E37C0,None,.L801E37C0_9DA130,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA130,.text,True,False,True,False,False,False,False,1,func_801E3604_9D9F74,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3860,None,.L801E3860_9DA1D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA1D0,.text,True,False,True,False,False,False,False,1,func_801E3604_9D9F74,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E38B0,None,.L801E38B0_9DA220,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA220,.text,True,False,True,False,False,False,False,4,func_801E3604_9D9F74,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E38C8,None,.L801E38C8_9DA238,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA238,.text,True,False,True,False,False,False,False,3,func_801E3604_9D9F74,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E38DC,None,func_801E38DC_9DA24C,None,None,SymbolSpecialType.function,@function,None,None,0x23C,0x23C,0x9DA24C,.text,True,False,True,False,False,False,False,1,None,9D91C0,4236,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3934,None,.L801E3934_9DA2A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA2A4,.text,True,False,True,False,False,False,False,1,func_801E38DC_9DA24C,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3964,None,.L801E3964_9DA2D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA2D4,.text,True,False,True,False,False,False,False,1,func_801E38DC_9DA24C,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E39A4,None,.L801E39A4_9DA314,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA314,.text,True,False,True,False,False,False,False,1,func_801E38DC_9DA24C,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E39F8,None,.L801E39F8_9DA368,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA368,.text,True,False,True,False,False,False,False,1,func_801E38DC_9DA24C,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3A34,None,.L801E3A34_9DA3A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA3A4,.text,True,False,True,False,False,False,False,1,func_801E38DC_9DA24C,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3A60,None,.L801E3A60_9DA3D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA3D0,.text,True,False,True,False,False,False,False,3,func_801E38DC_9DA24C,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3A68,None,.L801E3A68_9DA3D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA3D8,.text,True,False,True,False,False,False,False,1,func_801E38DC_9DA24C,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3A84,None,.L801E3A84_9DA3F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA3F4,.text,True,False,True,False,False,False,False,1,func_801E38DC_9DA24C,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3AA0,None,.L801E3AA0_9DA410,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA410,.text,True,False,True,False,False,False,False,1,func_801E38DC_9DA24C,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3AE4,None,.L801E3AE4_9DA454,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA454,.text,True,False,True,False,False,False,False,1,func_801E38DC_9DA24C,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3AEC,None,.L801E3AEC_9DA45C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA45C,.text,True,False,True,False,False,False,False,3,func_801E38DC_9DA24C,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3B04,None,.L801E3B04_9DA474,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA474,.text,True,False,True,False,False,False,False,3,func_801E38DC_9DA24C,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3B18,None,func_801E3B18_9DA488,None,None,SymbolSpecialType.function,@function,None,None,0xF8,0xF8,0x9DA488,.text,True,False,True,False,False,False,False,1,None,9D91C0,4808,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3B68,None,.L801E3B68_9DA4D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA4D8,.text,True,False,True,False,False,False,False,1,func_801E3B18_9DA488,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3B90,None,.L801E3B90_9DA500,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9DA500,.text,True,False,True,False,False,False,False,1,func_801E3B18_9DA488,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3BA4,None,.L801E3BA4_9DA514,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9DA514,.text,True,False,True,False,False,False,False,1,func_801E3B18_9DA488,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3BB8,None,.L801E3BB8_9DA528,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9DA528,.text,True,False,True,False,False,False,False,1,func_801E3B18_9DA488,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3BCC,None,.L801E3BCC_9DA53C,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9DA53C,.text,True,False,True,False,False,False,False,1,func_801E3B18_9DA488,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3BE0,None,.L801E3BE0_9DA550,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9DA550,.text,True,False,True,False,False,False,False,1,func_801E3B18_9DA488,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3BE8,None,.L801E3BE8_9DA558,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9DA558,.text,True,False,True,False,False,False,False,6,func_801E3B18_9DA488,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3BF8,None,.L801E3BF8_9DA568,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9DA568,.text,True,False,True,False,False,False,False,2,func_801E3B18_9DA488,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3C10,None,D_801E3C10_9DA580,None,None,None,,None,None,None,0x4,0x9DA580,.data,True,False,True,False,False,False,False,2,None,9D3230,0,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x801E3C80,None,D_801E3C80_9DA5F0,None,None,None,,None,None,None,0x4,0x9DA5F0,.data,True,False,True,False,False,False,False,1,None,9D3230,112,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x801E3C9C,None,D_801E3C9C_9DA60C,None,None,None,,None,None,None,0x4,0x9DA60C,.data,True,False,True,False,False,False,False,1,None,9D3230,140,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x801E3CAC,None,D_801E3CAC_9DA61C,None,None,None,,WORD,None,None,0x4,0x9DA61C,.data,True,False,True,False,False,False,False,1,None,9D3230,156,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x801E3F48,None,D_801E3F48_9DA8B8,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x801E8F70,None,D_801E8F70_9DF8E0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x801EDD60,None,D_801EDD60_9E46D0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,88,False,,False,False,False,None
symbol,0x801EDEF0,None,D_801EDEF0_9E4860,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,176,False,,False,False,False,None
symbol,0x801EE150,None,D_801EE150_9E4AC0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x801EF7D0,None,D_801EF7D0_9E6140,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,440,False,,False,False,False,None
symbol,0x801F0E50,None,D_801F0E50_9E77C0,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,544,False,,False,False,False,None
symbol,0x801F2278,None,D_801F2278_9E8BE8,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,644,False,,False,False,False,None
symbol,0x801F36A0,None,D_801F36A0_9EA010,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,744,False,,False,False,False,None
symbol,0x801F3860,None,D_801F3860_9EA1D0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,6,None,None,None,level,False,False,False,False,None,False,212,False,,False,False,False,None
symbol,0x801F3A10,None,D_801F3A10_9EA380,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,116,False,,False,False,False,None
symbol,0x801F3B90,None,D_801F3B90_9EA500,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,580,False,,False,False,False,None
symbol,0x801F4D48,None,D_801F4D48_9EB6B8,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,464,False,,False,False,False,None
symbol,0x801F5120,None,D_801F5120_9EBA90,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,6,None,None,None,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x801F54C8,None,D_801F54C8_9EBE38,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,6,None,None,None,level,False,False,False,False,None,False,236,False,,False,False,False,None
symbol,0x801F5680,None,D_801F5680_9EBFF0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x801F57B0,None,D_801F57B0_9EC120,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,228,False,,False,False,False,None
symbol,0x80202CE8,None,D_80202CE8_9F9658,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,4,None,None,None,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x80202D2C,None,D_80202D2C_9F969C,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,12,None,None,None,level,False,False,False,False,None,False,168,False,,False,False,False,None
symbol,0x80202D30,None,D_80202D30_9F96A0,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,4,None,None,None,level,False,False,False,False,None,False,644,False,,False,False,False,None
symbol,0x80202D34,None,D_80202D34_9F96A4,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,6,None,None,None,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x80202D4C,None,D_80202D4C_9F96BC,None,None,None,s16,SHORT,None,None,0x2,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,2508,False,,False,False,False,None
symbol,0x80202DD0,None,D_80202DD0_9F9740,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,332,False,,False,False,False,None
symbol,0x80202DE8,None,D_80202DE8_9F9758,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,424,False,,False,False,False,None
symbol,0x80202E8C,None,D_80202E8C_9F97FC,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x80202EA4,None,D_80202EA4_9F9814,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,140,False,,False,False,False,None
symbol,0x80202EC0,None,D_80202EC0_9F9830,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,15,None,None,None,level,False,False,False,False,None,False,80,False,,False,False,False,None
