category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8034FB00,None,D_8034FB00_82F270,None,None,None,,None,None,None,0x4,0x82F270,.data,True,False,True,False,False,False,False,0,None,mew/model,17344,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FB08,None,D_8034FB08_82F278,None,None,None,,None,None,None,0x4,0x82F278,.data,True,False,True,False,False,False,False,0,None,mew/model,17352,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FB10,None,D_8034FB10_82F280,None,None,None,,None,None,None,0x4,0x82F280,.data,True,False,True,False,False,False,False,0,None,mew/model,17360,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FB18,None,D_8034FB18_82F288,None,None,None,,None,None,None,0x4,0x82F288,.data,True,False,True,False,False,False,False,0,None,mew/model,17368,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FB20,None,D_8034FB20_82F290,None,None,None,,None,None,None,0x4,0x82F290,.data,True,False,True,False,False,False,False,0,None,mew/model,17376,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FB28,None,D_8034FB28_82F298,None,None,None,,None,None,None,0x4,0x82F298,.data,True,False,True,False,False,False,False,0,None,mew/model,17384,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FB30,None,D_8034FB30_82F2A0,None,None,None,,None,None,None,0x4,0x82F2A0,.data,True,False,True,False,False,False,False,0,None,mew/model,17392,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FB38,None,D_8034FB38_82F2A8,None,None,None,,None,None,None,0x4,0x82F2A8,.data,True,False,True,False,False,False,False,0,None,mew/model,17400,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FB40,None,D_8034FB40_82F2B0,None,None,None,,None,None,None,0x4,0x82F2B0,.data,True,False,True,False,False,False,False,0,None,mew/model,17408,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FB48,None,D_8034FB48_82F2B8,None,None,None,,None,None,None,0x4,0x82F2B8,.data,True,False,True,False,False,False,False,0,None,mew/model,17416,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FB50,None,D_8034FB50_82F2C0,None,None,None,,None,None,None,0x4,0x82F2C0,.data,True,False,True,False,False,False,False,0,None,mew/model,17424,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FB58,None,D_8034FB58_82F2C8,None,None,None,,None,None,None,0x4,0x82F2C8,.data,True,False,True,False,False,False,False,0,None,mew/model,17432,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FB60,None,D_8034FB60_82F2D0,None,None,None,,None,None,None,0x4,0x82F2D0,.data,True,False,True,False,False,False,False,0,None,mew/model,17440,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FB68,None,D_8034FB68_82F2D8,None,None,None,,None,None,None,0x4,0x82F2D8,.data,True,False,True,False,False,False,False,0,None,mew/model,17448,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FB70,None,D_8034FB70_82F2E0,None,None,None,,None,None,None,0x4,0x82F2E0,.data,True,False,True,False,False,False,False,0,None,mew/model,17456,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FB78,None,D_8034FB78_82F2E8,None,None,None,,None,None,None,0x4,0x82F2E8,.data,True,False,True,False,False,False,False,0,None,mew/model,17464,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FB80,None,D_8034FB80_82F2F0,None,None,None,,None,None,None,0x4,0x82F2F0,.data,True,False,True,False,False,False,False,0,None,mew/model,17472,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FB88,None,D_8034FB88_82F2F8,None,None,None,,None,None,None,0x4,0x82F2F8,.data,True,False,True,False,False,False,False,0,None,mew/model,17480,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FB90,None,D_8034FB90_82F300,None,None,None,,None,None,None,0x4,0x82F300,.data,True,False,True,False,False,False,False,0,None,mew/model,17488,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FB98,mew_model,mew_model,None,None,None,,None,0x5D8,None,0x5D8,0x82F308,.data,True,True,False,False,False,False,False,0,None,mew/model,17496,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350170,None,D_80350170_82F8E0,None,None,None,,None,None,0x18,0x18,0x82F8E0,.bss,True,False,True,False,False,False,False,0,None,bss_80350170,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350188,None,D_80350188_82F8F8,None,None,None,f32,FLOAT,None,0x4,0x4,0x82F8F8,.bss,True,False,True,False,False,False,False,5,None,bss_80350170,24,level,False,False,False,False,None,False,132,False,,False,False,False,None
symbol,0x8035018C,None,D_8035018C_82F8FC,None,None,None,f32,FLOAT,None,0x4,0x4,0x82F8FC,.bss,True,False,True,False,False,False,False,2,None,bss_80350170,28,level,False,False,False,False,None,False,144,False,,False,False,False,None
symbol,0x80350190,None,D_80350190_82F900,None,None,None,,WORD,None,0x4,0x4,0x82F900,.bss,True,False,True,False,False,False,False,5,None,bss_80350170,32,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x80350194,None,D_80350194_82F904,None,None,None,,WORD,None,0x4,0x4,0x82F904,.bss,True,False,True,False,False,False,False,4,None,bss_80350170,36,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x80350198,None,D_80350198_82F908,None,None,None,,WORD,None,0x50,0x50,0x82F908,.bss,True,False,True,False,False,False,False,4,None,bss_80350170,40,level,False,False,False,False,None,False,144,False,,False,False,False,None
symbol,0x803501E8,None,D_803501E8_82F958,None,None,None,u8,BYTE,None,0x1,0x1,0x82F958,.bss,True,False,True,False,False,False,False,3,None,bss_80350170,120,level,False,False,False,False,None,False,4,False,,False,False,False,None
symbol,0x803501E9,None,D_803501E9_82F959,None,None,None,u8,BYTE,None,0x1,0x1,0x82F959,.bss,True,False,True,False,False,False,False,2,None,bss_80350170,121,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x803501EA,None,D_803501EA_82F95A,None,None,None,u8,BYTE,None,0x6,0x6,0x82F95A,.bss,True,False,True,False,False,False,False,2,None,bss_80350170,122,level,False,False,False,False,None,False,116,False,,False,False,False,None
new_pointer_in_data,0x80346D50
new_pointer_in_data,0x80346EE8
new_pointer_in_data,0x803470CC
new_pointer_in_data,0x80347334
new_pointer_in_data,0x80347574
new_pointer_in_data,0x803475D0
new_pointer_in_data,0x80347B88
new_pointer_in_data,0x80348208
new_pointer_in_data,0x8034877C
new_pointer_in_data,0x80348938
new_pointer_in_data,0x80348970
new_pointer_in_data,0x80348A04
new_pointer_in_data,0x80348FB8
new_pointer_in_data,0x80349180
new_pointer_in_data,0x8034930C
new_pointer_in_data,0x8034935C
new_pointer_in_data,0x803493F4
new_pointer_in_data,0x80349480
new_pointer_in_data,0x80349514
new_pointer_in_data,0x8034956C
new_pointer_in_data,0x803495FC
new_pointer_in_data,0x80349654
new_pointer_in_data,0x803496BC
new_pointer_in_data,0x80349714
new_pointer_in_data,0x8034977C
new_pointer_in_data,0x80349814
new_pointer_in_data,0x803498A0
new_pointer_in_data,0x80349934
new_pointer_in_data,0x8034998C
new_pointer_in_data,0x80349A1C
new_pointer_in_data,0x80349A74
new_pointer_in_data,0x80349ADC
new_pointer_in_data,0x80349B34
new_pointer_in_data,0x80349B98
new_pointer_in_data,0x80349DB0
new_pointer_in_data,0x80349DE8
new_pointer_in_data,0x80349EB8
new_pointer_in_data,0x80349F00
new_pointer_in_data,0x8034A064
new_pointer_in_data,0x8034A190
new_pointer_in_data,0x8034A4E8
