category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x802D7C60,None,.L802D7C60_728E60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728E60,.text,True,False,True,False,False,False,False,1,func_802D7C30_728E30,magmar/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7CB4,None,func_802D7CB4_728EB4,None,None,SymbolSpecialType.function,@function,None,None,0xD0,0xD0,0x728EB4,.text,True,False,True,False,False,False,False,0,None,magmar/code,2596,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7D84,None,func_802D7D84_728F84,None,None,SymbolSpecialType.function,@function,None,None,0x10C,0x10C,0x728F84,.text,True,False,True,False,False,False,False,1,None,magmar/code,2804,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x802D7DB4,None,.L802D7DB4_728FB4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728FB4,.text,True,False,True,False,False,False,False,1,func_802D7D84_728F84,magmar/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7E90,None,func_802D7E90_729090,None,None,SymbolSpecialType.function,@function,None,None,0x98,0x98,0x729090,.text,True,False,True,False,False,False,False,0,None,magmar/code,3072,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7F28,None,func_802D7F28_729128,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x729128,.text,True,False,True,False,False,False,False,0,None,magmar/code,3224,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7F60,None,func_802D7F60_729160,None,None,SymbolSpecialType.function,@function,None,None,0x48,0x48,0x729160,.text,True,False,True,False,False,False,False,0,None,rapidash/code,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7F8C,None,.L802D7F8C_72918C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72918C,.text,True,False,True,False,False,False,False,1,func_802D7F60_729160,rapidash/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7FA8,None,func_802D7FA8_7291A8,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x7291A8,.text,True,False,True,False,False,False,False,8,None,rapidash/code,72,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x802D8018,None,func_802D8018_729218,None,None,SymbolSpecialType.function,@function,None,None,0xA4,0xA4,0x729218,.text,True,False,True,False,False,False,False,0,None,rapidash/code,184,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8098,None,.L802D8098_729298,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x729298,.text,True,False,True,False,False,False,False,1,func_802D8018_729218,rapidash/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D80BC,None,func_802D80BC_7292BC,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x7292BC,.text,True,False,True,False,False,False,False,1,None,rapidash/code,348,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x802D8118,None,func_802D8118_729318,None,None,SymbolSpecialType.function,@function,None,None,0xA4,0xA4,0x729318,.text,True,False,True,False,False,False,False,0,None,rapidash/code,440,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8198,None,.L802D8198_729398,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x729398,.text,True,False,True,False,False,False,False,1,func_802D8118_729318,rapidash/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D81BC,None,func_802D81BC_7293BC,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x7293BC,.text,True,False,True,False,False,False,False,1,None,rapidash/code,604,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x802D8218,None,func_802D8218_729418,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x729418,.text,True,False,True,False,False,False,False,0,None,rapidash/code,696,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8288,None,func_802D8288_729488,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x729488,.text,True,False,True,False,False,False,False,0,None,rapidash/code,808,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D82F8,None,func_802D82F8_7294F8,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x7294F8,.text,True,False,True,False,False,False,False,0,None,rapidash/code,920,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8368,None,func_802D8368_729568,None,None,SymbolSpecialType.function,@function,None,None,0xC4,0xC4,0x729568,.text,True,False,True,False,False,False,False,1,None,rapidash/code,1032,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802D8408,None,.L802D8408_729608,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x729608,.text,True,False,True,False,False,False,False,1,func_802D8368_729568,rapidash/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D842C,None,func_802D842C_72962C,None,None,SymbolSpecialType.function,@function,None,None,0x4C,0x4C,0x72962C,.text,True,False,True,False,False,False,False,1,None,rapidash/code,1228,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802D8478,None,func_802D8478_729678,None,None,SymbolSpecialType.function,@function,None,None,0x84,0x84,0x729678,.text,True,False,True,False,False,False,False,1,None,rapidash/code,1304,level,False,False,False,False,None,False,84,False,,False,False,False,None
symbol,0x802D84FC,None,func_802D84FC_7296FC,None,None,SymbolSpecialType.function,@function,None,None,0xA0,0xA0,0x7296FC,.text,True,False,True,False,False,False,False,2,None,rapidash/code,1436,level,False,False,False,False,None,False,164,False,,False,False,False,None
symbol,0x802D852C,None,.L802D852C_72972C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72972C,.text,True,False,True,False,False,False,False,1,func_802D84FC_7296FC,rapidash/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8578,None,.L802D8578_729778,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x729778,.text,True,False,True,False,False,False,False,1,func_802D84FC_7296FC,rapidash/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D859C,None,func_802D859C_72979C,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0x72979C,.text,True,False,True,False,False,False,False,0,None,rapidash/code,1596,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D85C0,None,func_802D85C0_7297C0,None,None,SymbolSpecialType.function,@function,None,None,0x60,0x60,0x7297C0,.text,True,False,True,False,False,False,False,3,None,rapidash/code,1632,level,False,False,False,False,None,False,80,False,,False,False,False,None
symbol,0x802D8620,None,func_802D8620_729820,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x729820,.text,True,False,True,False,False,False,False,0,None,rapidash/code,1728,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8694,None,func_802D8694_729894,None,None,SymbolSpecialType.function,@function,None,None,0x4C,0x4C,0x729894,.text,True,False,True,False,False,False,False,1,None,rapidash/code,1844,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802D86E0,None,func_802D86E0_7298E0,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x7298E0,.text,True,False,True,False,False,False,False,2,None,rapidash/code,1920,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802D8750,None,func_802D8750_729950,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x729950,.text,True,False,True,False,False,False,False,0,None,rapidash/code,2032,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D87C0,None,func_802D87C0_7299C0,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x7299C0,.text,True,False,True,False,False,False,False,0,None,rapidash/code,2144,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8830,None,func_802D8830_729A30,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x729A30,.text,True,False,True,False,False,False,False,2,None,rapidash/code,2256,level,False,False,False,False,None,False,80,False,,False,False,False,None
symbol,0x802D8868,None,func_802D8868_729A68,None,None,SymbolSpecialType.function,@function,None,None,0x68,0x68,0x729A68,.text,True,False,True,False,False,False,False,3,None,rapidash/code,2312,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x802D88D0,None,func_802D88D0_729AD0,None,None,SymbolSpecialType.function,@function,None,None,0x6C,0x6C,0x729AD0,.text,True,False,True,False,False,False,False,1,None,rapidash/code,2416,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802D893C,None,func_802D893C_729B3C,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x729B3C,.text,True,False,True,False,False,False,False,0,None,rapidash/code,2524,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D89B0,None,func_802D89B0_729BB0,None,None,SymbolSpecialType.function,@function,None,None,0xAC,0xAC,0x729BB0,.text,True,False,True,False,False,False,False,0,None,rapidash/code,2640,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D89CC,None,.L802D89CC_729BCC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x729BCC,.text,True,False,True,False,False,False,False,1,func_802D89B0_729BB0,rapidash/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8A5C,None,func_802D8A5C_729C5C,None,None,SymbolSpecialType.function,@function,None,None,0x44,0x44,0x729C5C,.text,True,False,True,False,False,False,False,0,None,rapidash/code,2812,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8AA0,None,func_802D8AA0_729CA0,None,None,SymbolSpecialType.function,@function,None,None,0x118,0x118,0x729CA0,.text,True,False,True,False,False,False,False,1,None,charmander/code,0,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x802D8AF4,None,.L802D8AF4_729CF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x729CF4,.text,True,False,True,False,False,False,False,1,func_802D8AA0_729CA0,charmander/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8B2C,None,.L802D8B2C_729D2C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x729D2C,.text,True,False,True,False,False,False,False,1,func_802D8AA0_729CA0,charmander/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8B3C,None,.L802D8B3C_729D3C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x729D3C,.text,True,False,True,False,False,False,False,1,func_802D8AA0_729CA0,charmander/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8B44,None,.L802D8B44_729D44,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x729D44,.text,True,False,True,False,False,False,False,1,func_802D8AA0_729CA0,charmander/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8B7C,None,.L802D8B7C_729D7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x729D7C,.text,True,False,True,False,False,False,False,1,func_802D8AA0_729CA0,charmander/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8B8C,None,.L802D8B8C_729D8C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x729D8C,.text,True,False,True,False,False,False,False,4,func_802D8AA0_729CA0,charmander/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8BB8,None,func_802D8BB8_729DB8,None,None,SymbolSpecialType.function,@function,None,None,0xEC,0xEC,0x729DB8,.text,True,False,True,False,False,False,False,0,None,charmander/code,280,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8C20,None,.L802D8C20_729E20,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x729E20,.text,True,False,True,False,False,False,False,1,func_802D8BB8_729DB8,charmander/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8C2C,None,.L802D8C2C_729E2C,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x729E2C,.text,True,False,True,False,False,False,False,1,func_802D8BB8_729DB8,charmander/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8C38,None,.L802D8C38_729E38,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x729E38,.text,True,False,True,False,False,False,False,1,func_802D8BB8_729DB8,charmander/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8C58,None,.L802D8C58_729E58,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x729E58,.text,True,False,True,False,False,False,False,1,func_802D8BB8_729DB8,charmander/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8C78,None,.L802D8C78_729E78,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x729E78,.text,True,False,True,False,False,False,False,1,func_802D8BB8_729DB8,charmander/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8C80,None,.L802D8C80_729E80,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x729E80,.text,True,False,True,False,False,False,False,5,func_802D8BB8_729DB8,charmander/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8CA4,None,func_802D8CA4_729EA4,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x729EA4,.text,True,False,True,False,False,False,False,11,None,charmander/code,516,level,False,False,False,False,None,False,204,False,,False,False,False,None
symbol,0x802D8D14,None,func_802D8D14_729F14,None,None,SymbolSpecialType.function,@function,None,None,0xA4,0xA4,0x729F14,.text,True,False,True,False,False,False,False,0,None,charmander/code,628,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8D94,None,.L802D8D94_729F94,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x729F94,.text,True,False,True,False,False,False,False,1,func_802D8D14_729F14,charmander/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D8DB8,None,func_802D8DB8_729FB8,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x729FB8,.text,True,False,True,False,False,False,False,1,None,charmander/code,792,level,False,False,False,False,None,False,48,False,,False,False,False,None
