category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801DD980,None,.L801DD980_9A7BD0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7BD0,.text,True,False,True,False,False,False,False,1,func_801DD954_9A7BA4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDA08,None,.L801DDA08_9A7C58,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7C58,.text,True,False,True,False,False,False,False,1,func_801DD954_9A7BA4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDA58,None,.L801DDA58_9A7CA8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7CA8,.text,True,False,True,False,False,False,False,1,func_801DD954_9A7BA4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDB0C,None,.L801DDB0C_9A7D5C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7D5C,.text,True,False,True,False,False,False,False,1,func_801DD954_9A7BA4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDB40,None,.L801DDB40_9A7D90,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7D90,.text,True,False,True,False,False,False,False,1,func_801DD954_9A7BA4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDB54,None,func_801DDB54_9A7DA4,None,None,SymbolSpecialType.function,@function,None,None,0x11C,0x11C,0x9A7DA4,.text,True,False,True,False,False,False,False,3,None,9A6F70,3636,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDC04,None,.L801DDC04_9A7E54,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7E54,.text,True,False,True,False,False,False,False,1,func_801DDB54_9A7DA4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDC54,None,.L801DDC54_9A7EA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7EA4,.text,True,False,True,False,False,False,False,1,func_801DDB54_9A7DA4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDC5C,None,.L801DDC5C_9A7EAC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7EAC,.text,True,False,True,False,False,False,False,1,func_801DDB54_9A7DA4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDC70,None,func_801DDC70_9A7EC0,None,None,SymbolSpecialType.function,@function,None,None,0xB8,0xB8,0x9A7EC0,.text,True,False,True,False,False,False,False,3,None,9A6F70,3920,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDC78,None,.L801DDC78_9A7EC8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7EC8,.text,True,False,True,False,False,False,False,1,func_801DDC70_9A7EC0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDCD8,None,.L801DDCD8_9A7F28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7F28,.text,True,False,True,False,False,False,False,2,func_801DDC70_9A7EC0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDD04,None,.L801DDD04_9A7F54,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7F54,.text,True,False,True,False,False,False,False,1,func_801DDC70_9A7EC0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDD20,None,.L801DDD20_9A7F70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7F70,.text,True,False,True,False,False,False,False,1,func_801DDC70_9A7EC0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDD28,None,func_801DDD28_9A7F78,None,None,SymbolSpecialType.function,@function,None,None,0xD0,0xD0,0x9A7F78,.text,True,False,True,False,False,False,False,1,None,9A6F70,4104,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDD94,None,.L801DDD94_9A7FE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7FE4,.text,True,False,True,False,False,False,False,1,func_801DDD28_9A7F78,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDDE8,None,.L801DDDE8_9A8038,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8038,.text,True,False,True,False,False,False,False,1,func_801DDD28_9A7F78,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDDF8,None,func_801DDDF8_9A8048,None,None,SymbolSpecialType.function,@function,None,None,0x6C,0x6C,0x9A8048,.text,True,False,True,False,False,False,False,3,None,9A6F70,4312,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDE1C,None,.L801DDE1C_9A806C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A806C,.text,True,False,True,False,False,False,False,1,func_801DDDF8_9A8048,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDE30,None,.L801DDE30_9A8080,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8080,.text,True,False,True,False,False,False,False,1,func_801DDDF8_9A8048,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDE54,None,.L801DDE54_9A80A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A80A4,.text,True,False,True,False,False,False,False,1,func_801DDDF8_9A8048,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDE5C,None,.L801DDE5C_9A80AC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A80AC,.text,True,False,True,False,False,False,False,1,func_801DDDF8_9A8048,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDE64,None,func_801DDE64_9A80B4,None,None,SymbolSpecialType.function,@function,None,None,0x1D8,0x1D8,0x9A80B4,.text,True,False,True,False,False,False,False,1,None,9A6F70,4420,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDFE4,None,.L801DDFE4_9A8234,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8234,.text,True,False,True,False,False,False,False,1,func_801DDE64_9A80B4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE02C,None,.L801DE02C_9A827C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A827C,.text,True,False,True,False,False,False,False,2,func_801DDE64_9A80B4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE03C,None,func_801DE03C_9A828C,None,None,SymbolSpecialType.function,@function,None,None,0x44,0x44,0x9A828C,.text,True,False,True,False,False,False,False,1,None,9A6F70,4892,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE060,None,.L801DE060_9A82B0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A82B0,.text,True,False,True,False,False,False,False,1,func_801DE03C_9A828C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE070,None,.L801DE070_9A82C0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A82C0,.text,True,False,True,False,False,False,False,1,func_801DE03C_9A828C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE078,None,.L801DE078_9A82C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A82C8,.text,True,False,True,False,False,False,False,1,func_801DE03C_9A828C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE080,None,func_801DE080_9A82D0,None,None,SymbolSpecialType.function,@function,None,None,0x48,0x48,0x9A82D0,.text,True,False,True,False,False,False,False,2,None,9A6F70,4960,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE0B4,None,.L801DE0B4_9A8304,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8304,.text,True,False,True,False,False,False,False,1,func_801DE080_9A82D0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE0C8,None,func_801DE0C8_9A8318,None,None,SymbolSpecialType.function,@function,None,None,0x134,0x134,0x9A8318,.text,True,False,True,False,False,False,False,1,None,9A6F70,5032,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE1EC,None,.L801DE1EC_9A843C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A843C,.text,True,False,True,False,False,False,False,2,func_801DE0C8_9A8318,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE1FC,None,func_801DE1FC_9A844C,None,None,SymbolSpecialType.function,@function,None,None,0xC0,0xC0,0x9A844C,.text,True,False,True,False,False,False,False,4,None,9A6F70,5340,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE230,None,.L801DE230_9A8480,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8480,.text,True,False,True,False,False,False,False,1,func_801DE1FC_9A844C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE2A8,None,.L801DE2A8_9A84F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A84F8,.text,True,False,True,False,False,False,False,2,func_801DE1FC_9A844C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE2BC,None,func_801DE2BC_9A850C,None,None,SymbolSpecialType.function,@function,None,None,0x94,0x94,0x9A850C,.text,True,False,True,False,False,False,False,3,None,9A6F70,5532,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE2EC,None,.L801DE2EC_9A853C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A853C,.text,True,False,True,False,False,False,False,1,func_801DE2BC_9A850C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE33C,None,.L801DE33C_9A858C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A858C,.text,True,False,True,False,False,False,False,1,func_801DE2BC_9A850C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE350,None,func_801DE350_9A85A0,None,None,SymbolSpecialType.function,@function,None,None,0x8C,0x8C,0x9A85A0,.text,True,False,True,False,False,False,False,4,None,9A6F70,5680,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE3AC,None,.L801DE3AC_9A85FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A85FC,.text,True,False,True,False,False,False,False,1,func_801DE350_9A85A0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE3C4,None,.L801DE3C4_9A8614,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8614,.text,True,False,True,False,False,False,False,1,func_801DE350_9A85A0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE3CC,None,.L801DE3CC_9A861C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A861C,.text,True,False,True,False,False,False,False,1,func_801DE350_9A85A0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE3DC,None,func_801DE3DC_9A862C,None,None,SymbolSpecialType.function,@function,None,None,0x244,0x244,0x9A862C,.text,True,False,True,False,False,False,False,1,None,9A6F70,5820,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE3E8,None,.L801DE3E8_9A8638,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8638,.text,True,False,True,False,False,False,False,1,func_801DE3DC_9A862C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE3EC,None,.L801DE3EC_9A863C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A863C,.text,True,False,True,False,False,False,False,1,func_801DE3DC_9A862C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE610,None,.L801DE610_9A8860,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8860,.text,True,False,True,False,False,False,False,2,func_801DE3DC_9A862C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE620,None,func_801DE620_9A8870,None,None,SymbolSpecialType.function,@function,None,None,0x148,0x148,0x9A8870,.text,True,False,True,False,False,False,False,5,None,9A6F70,6400,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE640,None,.L801DE640_9A8890,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8890,.text,True,False,True,False,False,False,False,1,func_801DE620_9A8870,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE694,None,.L801DE694_9A88E4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A88E4,.text,True,False,True,False,False,False,False,1,func_801DE620_9A8870,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE698,None,.L801DE698_9A88E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A88E8,.text,True,False,True,False,False,False,False,1,func_801DE620_9A8870,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE6E8,None,.L801DE6E8_9A8938,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8938,.text,True,False,True,False,False,False,False,1,func_801DE620_9A8870,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE6F0,None,.L801DE6F0_9A8940,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8940,.text,True,False,True,False,False,False,False,1,func_801DE620_9A8870,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE714,None,.L801DE714_9A8964,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8964,.text,True,False,True,False,False,False,False,1,func_801DE620_9A8870,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE724,None,.L801DE724_9A8974,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8974,.text,True,False,True,False,False,False,False,1,func_801DE620_9A8870,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE758,None,.L801DE758_9A89A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A89A8,.text,True,False,True,False,False,False,False,2,func_801DE620_9A8870,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE760,None,.L801DE760_9A89B0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A89B0,.text,True,False,True,False,False,False,False,1,func_801DE620_9A8870,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE768,None,func_801DE768_9A89B8,None,None,SymbolSpecialType.function,@function,None,None,0x80,0x80,0x9A89B8,.text,True,False,True,False,False,False,False,1,None,9A6F70,6728,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE7D8,None,.L801DE7D8_9A8A28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8A28,.text,True,False,True,False,False,False,False,2,func_801DE768_9A89B8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE7E8,None,func_801DE7E8_9A8A38,None,None,SymbolSpecialType.function,@function,None,None,0x48,0x48,0x9A8A38,.text,True,False,True,False,False,False,False,2,None,9A6F70,6856,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE80C,None,.L801DE80C_9A8A5C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8A5C,.text,True,False,True,False,False,False,False,1,func_801DE7E8_9A8A38,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE820,None,.L801DE820_9A8A70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8A70,.text,True,False,True,False,False,False,False,1,func_801DE7E8_9A8A38,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE830,None,func_801DE830_9A8A80,None,None,SymbolSpecialType.function,@function,None,None,0x168,0x168,0x9A8A80,.text,True,False,True,False,False,False,False,1,None,9A6F70,6928,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE988,None,.L801DE988_9A8BD8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8BD8,.text,True,False,True,False,False,False,False,2,func_801DE830_9A8A80,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
